#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=21768, tid=10064
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\\Users\\Nikshepa\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.12\\org.jacoco.agent-0.8.12-runtime.jar=destfile=C:\\UIAndAPIFramework\\UIAndAPIAutomationFramework\\target\\jacoco.exec C:\Users\Nikshepa\AppData\Local\Temp\surefire5598943000386915267\surefirebooter-20250114190208343_3.jar C:\Users\Nikshepa\AppData\Local\Temp\surefire5598943000386915267 2025-01-14T19-02-07_265-jvmRun1 surefire-20250114190208343_1tmp surefire_0-20250114190208343_2tmp

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Jan 14 19:02:39 2025 India Standard Time elapsed time: 30.442585 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001a479bae080):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10064, stack(0x000000923a500000,0x000000923a600000)]


Current CompileTask:
C2:  30443 3223 %     4       org.jacoco.agent.rt.internal_aeaf9ab.asm.ClassReader::readCode @ 2187 (5117 bytes)

Stack: [0x000000923a500000,0x000000923a600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab9a4]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x366cd9]
V  [jvm.dll+0x564128]
V  [jvm.dll+0x563185]
V  [jvm.dll+0x563d4b]
V  [jvm.dll+0x32c460]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a47efb1160, length=61, elements={
0x000001a46d0daab0, 0x000001a479b92f80, 0x000001a479b93d10, 0x000001a479ba9a00,
0x000001a479bac2e0, 0x000001a479bacbb0, 0x000001a479bad480, 0x000001a479bae080,
0x000001a479bbf7a0, 0x000001a479bc20c0, 0x000001a47e051720, 0x000001a47e796d80,
0x000001a47f5f59a0, 0x000001a47e886d00, 0x000001a47f07b850, 0x000001a47f10de90,
0x000001a47f1feeb0, 0x000001a47e01e9e0, 0x000001a47e01cb80, 0x000001a47e01f400,
0x000001a47e01dfc0, 0x000001a47e01e4d0, 0x000001a47e01dab0, 0x000001a47e01f910,
0x000001a47e01eef0, 0x000001a47e01d090, 0x000001a47e01fe20, 0x000001a47e020330,
0x000001a47e01d5a0, 0x000001a47eb35a00, 0x000001a47eb38790, 0x000001a47eb38280,
0x000001a47eb3ab00, 0x000001a47eb3b010, 0x000001a47eb3b520, 0x000001a47eb38ca0,
0x000001a47eb396c0, 0x000001a47eb391b0, 0x000001a47eb3a5f0, 0x000001a47eb3ba30,
0x000001a47eb3ce70, 0x000001a47eb3d380, 0x000001a47eb3bf40, 0x000001a47eb39bd0,
0x000001a47eb3c450, 0x000001a47eb3c960, 0x000001a47eb36930, 0x000001a47eb3a0e0,
0x000001a47eb35f10, 0x000001a47eb36420, 0x000001a47eb36e40, 0x000001a47eb37350,
0x000001a47eb37860, 0x000001a47eb37d70, 0x000001a450f529b0, 0x000001a450f52ec0,
0x000001a450f51a80, 0x000001a450f533d0, 0x000001a450f538e0, 0x000001a450f524a0,
0x000001a450f53df0
}

Java Threads: ( => current thread )
  0x000001a47eb3b520 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=16792, stack(0x000000923c900000,0x000000923ca00000)]
  0x000001a47eb38ca0 JavaThread "UrlChecker-4" daemon [_thread_blocked, id=12048, stack(0x000000923ca00000,0x000000923cb00000)]
  0x000001a47eb396c0 JavaThread "JdkHttpClient-2-0" daemon [_thread_blocked, id=7320, stack(0x000000923cc00000,0x000000923cd00000)]
  0x000001a47eb391b0 JavaThread "JdkHttpClient-0-0" daemon [_thread_blocked, id=12872, stack(0x000000923cd00000,0x000000923ce00000)]
  0x000001a47eb3a5f0 JavaThread "CompletableFutureDelayScheduler" daemon [_thread_blocked, id=21376, stack(0x000000923ce00000,0x000000923cf00000)]
  0x000001a47eb3ba30 JavaThread "JdkHttpClient-1-0" daemon [_thread_blocked, id=17900, stack(0x000000923cf00000,0x000000923d000000)]
  0x000001a47eb3ce70 JavaThread "JdkHttpClient-2-1" daemon [_thread_blocked, id=3484, stack(0x000000923d000000,0x000000923d100000)]
  0x000001a47eb3d380 JavaThread "JdkHttpClient-0-1" daemon [_thread_blocked, id=23244, stack(0x000000923d100000,0x000000923d200000)]
  0x000001a47eb3bf40 JavaThread "JdkHttpClient-1-1" daemon [_thread_blocked, id=18580, stack(0x000000923d200000,0x000000923d300000)]
  0x000001a47eb39bd0 JavaThread "JdkHttpClient-1-2" daemon [_thread_blocked, id=15232, stack(0x000000923d300000,0x000000923d400000)]
  0x000001a47eb3c450 JavaThread "JdkHttpClient-0-2" daemon [_thread_blocked, id=3520, stack(0x000000923d400000,0x000000923d500000)]
  0x000001a47eb3c960 JavaThread "JdkHttpClient-2-2" daemon [_thread_blocked, id=8376, stack(0x000000923d500000,0x000000923d600000)]
  0x000001a47eb36930 JavaThread "HttpClient-6-SelectorManager" daemon [_thread_in_native, id=21272, stack(0x000000923d600000,0x000000923d700000)]
  0x000001a47eb3a0e0 JavaThread "HttpClient-5-SelectorManager" daemon [_thread_in_native, id=15928, stack(0x000000923d700000,0x000000923d800000)]
  0x000001a47eb35f10 JavaThread "HttpClient-4-SelectorManager" daemon [_thread_in_native, id=2348, stack(0x000000923d800000,0x000000923d900000)]
  0x000001a47eb36420 JavaThread "JdkHttpClient-4-0" daemon [_thread_blocked, id=9712, stack(0x000000923d900000,0x000000923da00000)]
  0x000001a47eb36e40 JavaThread "JdkHttpClient-5-0" daemon [_thread_blocked, id=11968, stack(0x000000923da00000,0x000000923db00000)]
  0x000001a47eb37350 JavaThread "JdkHttpClient-3-0" daemon [_thread_blocked, id=22556, stack(0x000000923db00000,0x000000923dc00000)]
  0x000001a47eb37860 JavaThread "JdkHttpClient-5-1" daemon [_thread_blocked, id=8788, stack(0x000000923dc00000,0x000000923dd00000)]
  0x000001a47eb37d70 JavaThread "JdkHttpClient-4-1" daemon [_thread_blocked, id=23360, stack(0x000000923dd00000,0x000000923de00000)]
  0x000001a450f529b0 JavaThread "JdkHttpClient-3-1" daemon [_thread_blocked, id=9024, stack(0x000000923de00000,0x000000923df00000)]
  0x000001a450f52ec0 JavaThread "JdkHttpClient-4-2" daemon [_thread_blocked, id=12484, stack(0x000000923df00000,0x000000923e000000)]
  0x000001a450f51a80 JavaThread "JdkHttpClient-3-2" daemon [_thread_blocked, id=11748, stack(0x000000923e000000,0x000000923e100000)]
  0x000001a450f533d0 JavaThread "JdkHttpClient-5-2" daemon [_thread_blocked, id=7488, stack(0x000000923e100000,0x000000923e200000)]
  0x000001a450f538e0 JavaThread "JdkHttpClient-4-3" daemon [_thread_blocked, id=21552, stack(0x000000923e200000,0x000000923e300000)]
  0x000001a450f524a0 JavaThread "JdkHttpClient-3-3" daemon [_thread_blocked, id=1724, stack(0x000000923e300000,0x000000923e400000)]
  0x000001a450f53df0 JavaThread "JdkHttpClient-5-3" daemon [_thread_blocked, id=15756, stack(0x000000923e400000,0x000000923e500000)]

Other Threads:
  0x000001a46d19d4d0 VMThread "VM Thread" [stack: 0x0000009239e00000,0x0000009239f00000] [id=11072]
  0x000001a46d122c60 WatcherThread [stack: 0x000000923aa00000,0x000000923ab00000] [id=1088]
  0x000001a46d1153c0 GCTaskThread "GC Thread#0" [stack: 0x0000009239900000,0x0000009239a00000] [id=612]
  0x000001a47f766010 GCTaskThread "GC Thread#1" [stack: 0x000000923ac00000,0x000000923ad00000] [id=14032]
  0x000001a47e817670 GCTaskThread "GC Thread#2" [stack: 0x000000923ad00000,0x000000923ae00000] [id=11660]
  0x000001a47f7862a0 GCTaskThread "GC Thread#3" [stack: 0x000000923ae00000,0x000000923af00000] [id=21260]
  0x000001a47f09c0d0 GCTaskThread "GC Thread#4" [stack: 0x000000923b000000,0x000000923b100000] [id=15112]
  0x000001a47e11adb0 GCTaskThread "GC Thread#5" [stack: 0x000000923b100000,0x000000923b200000] [id=16052]
  0x000001a47eb41120 GCTaskThread "GC Thread#6" [stack: 0x000000923b200000,0x000000923b300000] [id=16520]
  0x000001a47eb413e0 GCTaskThread "GC Thread#7" [stack: 0x000000923b300000,0x000000923b400000] [id=16080]
  0x000001a46b02e020 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000009239a00000,0x0000009239b00000] [id=18440]
  0x000001a46b02e840 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000009239b00000,0x0000009239c00000] [id=23500]
  0x000001a47fbb0bb0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000923cb00000,0x000000923cc00000] [id=16376]
  0x000001a46d180050 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000009239c00000,0x0000009239d00000] [id=1976]
  0x000001a46d180990 ConcurrentGCThread "G1 Service" [stack: 0x0000009239d00000,0x0000009239e00000] [id=18464]

Threads with active compile tasks:
C2 CompilerThread0    30606 3223 %     4       org.jacoco.agent.rt.internal_aeaf9ab.asm.ClassReader::readCode @ 2187 (5117 bytes)
C1 CompilerThread0    30606 3427       2       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::signal (34 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c1c00000, size: 996 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001a40f000000-0x000001a40fbd0000-0x000001a40fbd0000), size 12386304, SharedBaseAddress: 0x000001a40f000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001a410000000-0x000001a450000000, reserved size: 1073741824
Narrow klass base: 0x000001a40f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 3982M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 64M
 Heap Max Capacity: 996M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 58368K, used 39129K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 1 survivors (1024K)
 Metaspace       used 22469K, committed 22848K, reserved 1114112K
  class space    used 2642K, committed 2816K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c1c00000, 0x00000000c1d00000, 0x00000000c1d00000|100%|HS|  |TAMS 0x00000000c1d00000, 0x00000000c1c00000| Complete 
|   1|0x00000000c1d00000, 0x00000000c1e00000, 0x00000000c1e00000|100%|HS|  |TAMS 0x00000000c1e00000, 0x00000000c1d00000| Complete 
|   2|0x00000000c1e00000, 0x00000000c1f00000, 0x00000000c1f00000|100%| O|  |TAMS 0x00000000c1f00000, 0x00000000c1e00000| Untracked 
|   3|0x00000000c1f00000, 0x00000000c2000000, 0x00000000c2000000|100%| O|  |TAMS 0x00000000c2000000, 0x00000000c1f00000| Untracked 
|   4|0x00000000c2000000, 0x00000000c2100000, 0x00000000c2100000|100%| O|  |TAMS 0x00000000c2100000, 0x00000000c2000000| Untracked 
|   5|0x00000000c2100000, 0x00000000c2200000, 0x00000000c2200000|100%| O|  |TAMS 0x00000000c2200000, 0x00000000c2100000| Untracked 
|   6|0x00000000c2200000, 0x00000000c2300000, 0x00000000c2300000|100%| O|  |TAMS 0x00000000c2300000, 0x00000000c2200000| Untracked 
|   7|0x00000000c2300000, 0x00000000c2400000, 0x00000000c2400000|100%| O|  |TAMS 0x00000000c2400000, 0x00000000c2300000| Untracked 
|   8|0x00000000c2400000, 0x00000000c2500000, 0x00000000c2500000|100%| O|  |TAMS 0x00000000c2500000, 0x00000000c2400000| Untracked 
|   9|0x00000000c2500000, 0x00000000c2600000, 0x00000000c2600000|100%| O|  |TAMS 0x00000000c25f3e00, 0x00000000c2500000| Untracked 
|  10|0x00000000c2600000, 0x00000000c2700000, 0x00000000c2700000|100%| O|  |TAMS 0x00000000c2600000, 0x00000000c2600000| Untracked 
|  11|0x00000000c2700000, 0x00000000c2800000, 0x00000000c2800000|100%| O|  |TAMS 0x00000000c2700000, 0x00000000c2700000| Untracked 
|  12|0x00000000c2800000, 0x00000000c2900000, 0x00000000c2900000|100%| O|  |TAMS 0x00000000c2800000, 0x00000000c2800000| Untracked 
|  13|0x00000000c2900000, 0x00000000c2a00000, 0x00000000c2a00000|100%| O|  |TAMS 0x00000000c2900000, 0x00000000c2900000| Untracked 
|  14|0x00000000c2a00000, 0x00000000c2a50a00, 0x00000000c2b00000| 31%| O|  |TAMS 0x00000000c2a00000, 0x00000000c2a00000| Complete 
|  15|0x00000000c2b00000, 0x00000000c2b00000, 0x00000000c2c00000|  0%| F|  |TAMS 0x00000000c2b00000, 0x00000000c2b00000| Untracked 
|  16|0x00000000c2c00000, 0x00000000c2c00000, 0x00000000c2d00000|  0%| F|  |TAMS 0x00000000c2c00000, 0x00000000c2c00000| Untracked 
|  17|0x00000000c2d00000, 0x00000000c2d00000, 0x00000000c2e00000|  0%| F|  |TAMS 0x00000000c2d00000, 0x00000000c2d00000| Untracked 
|  18|0x00000000c2e00000, 0x00000000c2e00000, 0x00000000c2f00000|  0%| F|  |TAMS 0x00000000c2e00000, 0x00000000c2e00000| Untracked 
|  19|0x00000000c2f00000, 0x00000000c2f00000, 0x00000000c3000000|  0%| F|  |TAMS 0x00000000c2f00000, 0x00000000c2f00000| Untracked 
|  20|0x00000000c3000000, 0x00000000c3000000, 0x00000000c3100000|  0%| F|  |TAMS 0x00000000c3000000, 0x00000000c3000000| Untracked 
|  21|0x00000000c3100000, 0x00000000c3100000, 0x00000000c3200000|  0%| F|  |TAMS 0x00000000c3100000, 0x00000000c3100000| Untracked 
|  22|0x00000000c3200000, 0x00000000c3200000, 0x00000000c3300000|  0%| F|  |TAMS 0x00000000c3200000, 0x00000000c3200000| Untracked 
|  23|0x00000000c3300000, 0x00000000c3300000, 0x00000000c3400000|  0%| F|  |TAMS 0x00000000c3300000, 0x00000000c3300000| Untracked 
|  24|0x00000000c3400000, 0x00000000c3400000, 0x00000000c3500000|  0%| F|  |TAMS 0x00000000c3400000, 0x00000000c3400000| Untracked 
|  25|0x00000000c3500000, 0x00000000c3500000, 0x00000000c3600000|  0%| F|  |TAMS 0x00000000c3500000, 0x00000000c3500000| Untracked 
|  26|0x00000000c3600000, 0x00000000c3600000, 0x00000000c3700000|  0%| F|  |TAMS 0x00000000c3600000, 0x00000000c3600000| Untracked 
|  27|0x00000000c3700000, 0x00000000c3700000, 0x00000000c3800000|  0%| F|  |TAMS 0x00000000c3700000, 0x00000000c3700000| Untracked 
|  28|0x00000000c3800000, 0x00000000c3800000, 0x00000000c3900000|  0%| F|  |TAMS 0x00000000c3800000, 0x00000000c3800000| Untracked 
|  29|0x00000000c3900000, 0x00000000c3900000, 0x00000000c3a00000|  0%| F|  |TAMS 0x00000000c3900000, 0x00000000c3900000| Untracked 
|  30|0x00000000c3a00000, 0x00000000c3a00000, 0x00000000c3b00000|  0%| F|  |TAMS 0x00000000c3a00000, 0x00000000c3a00000| Untracked 
|  31|0x00000000c3b00000, 0x00000000c3b00000, 0x00000000c3c00000|  0%| F|  |TAMS 0x00000000c3b00000, 0x00000000c3b00000| Untracked 
|  32|0x00000000c3c00000, 0x00000000c3cf9cc0, 0x00000000c3d00000| 97%| E|  |TAMS 0x00000000c3c00000, 0x00000000c3c00000| Complete 
|  33|0x00000000c3d00000, 0x00000000c3e00000, 0x00000000c3e00000|100%| E|CS|TAMS 0x00000000c3d00000, 0x00000000c3d00000| Complete 
